     x	     x	0
  8191	 24573	0
-24573	 -8191	0
-24573	-24573	0
-24573	  8191	0
  8191	  8191	0
  8191	 24573	0
-24573	-24573	0
 -8191	 24573	0
-24573	-24573	0
-24573	 -8191	0
-24573	  8191	0
 24573	  8191	0
  8191	 -8191	0
 -8191	 -8191	0
  8191	  8191	0
  8191	  8191	0
  8191	-24573	0
 24573	 -8191	0
-24573	  8191	0
-24573	  8191	0
  8191	-24573	0
  8191	 -8191	0
 24573	-24573	0
  8191	 24573	0
-24573	 -8191	0
 24573	-24573	0
 -8191	  8191	0
 -8191	 24573	0
  8191	  8191	0
-24573	  8191	0
  8191	  8191	0
 24573	 24573	0
  8191	  8191	0
 -8191	 -8191	0
-24573	-24573	0
-24573	 -8191	0
 32767	     0	0
     0	     0	0
  8191	-24573	0
 -8191	-24573	0
-24573	 -8191	0
 24573	-24573	0
  8191	-24573	0
 24573	 24573	0
  8191	  8191	0
-24573	 -8191	0
 -8191	 -8191	0
 -8191	-24573	0
  8191	 -8191	0
 -8191	 -8191	0
 24573	 24573	0
  8191	-24573	0
 -8191	-24573	0
  8191	  8191	0
 24573	  8191	0
 24573	-24573	0
 24573	 24573	0
 24573	 24573	0
 24573	-24573	0
 24573	-24573	0
  8191	 24573	0
 24573	-24573	0
-24573	 -8191	0
  8191	 24573	0
 -8191	-24573	0
  8191	-24573	0
 24573	 24573	0
 24573	-24573	0
 -8191	-24573	0
-24573	-24573	0
 24573	-24573	0
 24573	 -8191	0
 24573	 -8191	0
 -8191	 -8191	0
 -8191	 24573	0
 -8191	 24573	0
  8191	 -8191	0
-24573	  8191	0
 24573	 -8191	0
-24573	  8191	0
 -8191	 24573	0
  8191	-24573	0
 -8191	  8191	0
 24573	 24573	0
 -8191	  8191	0
  8191	 24573	0
-32767	     0	0
     0	     0	0
 -8191	 24573	0
 24573	-24573	0
 -8191	-24573	0
 -8191	  8191	0
 -8191	 -8191	0
  8191	  8191	0
-24573	  8191	0
  8191	  8191	0
-24573	 24573	0
 24573	  8191	0
 -8191	 -8191	0
-24573	 24573	0
  8191	  8191	0
 24573	 24573	0
-24573	 -8191	0
 24573	 24573	0
 24573	 24573	0
 -8191	-24573	0
 -8191	  8191	0
-24573	-24573	0
-24573	 24573	0
 -8191	 -8191	0
 -8191	  8191	0
 -8191	-24573	0
  8191	 24573	0
-24573	 -8191	0
-24573	 -8191	0
 -8191	 -8191	0
 -8191	 24573	0
 24573	 -8191	0
 24573	 24573	0
 -8191	  8191	0
-24573	 -8191	0
-24573	  8191	0
 24573	 -8191	0
 24573	  8191	0
 24573	 24573	0
 24573	  8191	0
-24573	-24573	0
 24573	 24573	0
 -8191	 24573	0
 24573	  8191	0
  8191	  8191	0
 24573	  8191	0
 24573	  8191	0
  8191	 24573	0
  8191	 -8191	0
  8191	 24573	0
 32767	     0	0
     0	     0	0
  8191	 -8191	0
 -8191	 24573	0
-24573	 24573	0
  8191	 -8191	0
-24573	 -8191	0
 24573	  8191	0
 24573	  8191	0
 -8191	 -8191	0
 -8191	 24573	0
 24573	-24573	0
 -8191	-24573	0
 -8191	  8191	0
 24573	-24573	0
  8191	 24573	0
 -8191	-24573	0
 24573	  8191	0
  8191	 -8191	0
 24573	-24573	0
  8191	 24573	0
-24573	-24573	0
-24573	  8191	0
 -8191	-24573	0
 24573	-24573	0
 24573	 24573	0
 24573	  8191	0
 24573	  8191	0
 24573	 -8191	0
  8191	 -8191	0
 -8191	 24573	0
-24573	 24573	0
  8191	 -8191	0
-24573	 -8191	0
  8191	  8191	0
 24573	 -8191	0
 -8191	  8191	0
  8191	-24573	0
 -8191	-24573	0
 -8191	  8191	0
 -8191	-24573	0
 24573	 -8191	0
 24573	 -8191	0
 -8191	 24573	0
-24573	 -8191	0
  8191	  8191	0
  8191	-24573	0
-24573	  8191	0
-24573	-24573	0
 -8191	-24573	0
-32767	     0	0
     0	     0	0
-24573	  8191	0
  8191	  8191	0
-24573	 -8191	0
-24573	-24573	0
-24573	 -8191	0
-24573	  8191	0
-24573	-24573	0
-24573	 -8191	0
 -8191	  8191	0
 32767	     0	0
     0	     0	0
-32767	     0	0
     0	     0	0
 -8191	 24573	0
-24573	 24573	0
-24573	-24573	0
  8191	 24573	0
 24573	 -8191	0
 -8191	 -8191	0
-24573	 -8191	0
 24573	-24573	0
-24573	  8191	0
 24573	  8191	0
 24573	 24573	0
-24573	  8191	0
-24573	 -8191	0
-24573	-24573	0
-24573	 -8191	0
-24573	-24573	0
 -8191	-24573	0
-24573	 24573	0
  8191	 -8191	0
-24573	 24573	0
-24573	 24573	0
 -8191	 -8191	0
-24573	 24573	0
  8191	 24573	0
 24573	-24573	0
 24573	 -8191	0
 24573	 24573	0
 24573	 -8191	0
-24573	 -8191	0
  8191	-24573	0
  8191	 -8191	0
  8191	 -8191	0
 -8191	 -8191	0
  8191	  8191	0
 24573	  8191	0
 32767	     0	0
     0	     0	0
  8191	  8191	0
 -8191	 -8191	0
 24573	-24573	0
 -8191	  8191	0
 -8191	 -8191	0
 -8191	  8191	0
  8191	 -8191	0
-24573	 -8191	0
-24573	  8191	0
 24573	-24573	0
-24573	 24573	0
 24573	 24573	0
 -8191	-24573	0
-24573	  8191	0
-24573	 -8191	0
  8191	 -8191	0
 24573	-24573	0
  8191	  8191	0
  8191	 -8191	0
 -8191	 24573	0
  8191	 -8191	0
 24573	  8191	0
-24573	-24573	0
 24573	  8191	0
 -8191	-24573	0
  8191	  8191	0
  8191	  8191	0
-24573	 -8191	0
 24573	 -8191	0
 24573	-24573	0
 -8191	  8191	0
 24573	 24573	0
-24573	-24573	0
  8191	 -8191	0
 24573	 24573	0
-24573	 24573	0
-24573	  8191	0
-24573	  8191	0
  8191	-24573	0
  8191	  8191	0
 24573	-24573	0
 -8191	  8191	0
 -8191	  8191	0
 24573	-24573	0
 -8191	  8191	0
 -8191	 -8191	0
     0	     0	0
     0	     0	0
     0	     0	1
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
     0	     0	0
-32767	     0	0
     0	     0	0
-24573	-24573	0
 -8191	-24573	0
 -8191	 -8191	0
 24573	 -8191	0
-24573	-24573	0
  8191	 -8191	0
  8191	  8191	0
 24573	 24573	0
 -8191	 24573	0
 -8191	  8191	0
 -8191	-24573	0
  8191	-24573	0
 -8191	 -8191	0
-24573	-24573	0
 24573	 -8191	0
 24573	-24573	0
 -8191	 -8191	0
 -8191	 -8191	0
  8191	 -8191	0
 24573	 -8191	0
  8191	  8191	0
-24573	-24573	0
  8191	  8191	0
-24573	 -8191	0
-24573	 24573	0
 24573	 -8191	0
 -8191	  8191	0
 24573	 24573	0
 24573	 -8191	0
 -8191	-24573	0
 -8191	-24573	0
-24573	 24573	0
 24573	-24573	0
 -8191	  8191	0
  8191	 24573	0
 -8191	-24573	0
  8191	-24573	0
  8191	 -8191	0
-24573	 24573	0
 24573	 24573	0
-24573	 -8191	0
 -8191	 -8191	0
 -8191	-24573	0
-24573	 -8191	0
 -8191	 24573	0
 -8191	  8191	0
 24573	  8191	0
  8191	 -8191	0
-32767	     0	0
     0	     0	0
 -8191	 24573	0
 -8191	  8191	0
 -8191	-24573	0
 24573	-24573	0
 24573	 24573	0
  8191	 24573	0
-24573	-24573	0
  8191	  8191	0
 24573	 24573	0
 -8191	 -8191	0
 24573	  8191	0
 24573	 24573	0
-24573	 -8191	0
  8191	 24573	0
-24573	  8191	0
 24573	  8191	0
 24573	 24573	0
 -8191	-24573	0
 24573	 24573	0
 -8191	-24573	0
  8191	 24573	0
 -8191	  8191	0
 -8191	 24573	0
-24573	 -8191	0
  8191	-24573	0
 24573	  8191	0
 -8191	  8191	0
-24573	 -8191	0
  8191	-24573	0
 -8191	-24573	0
 -8191	  8191	0
 24573	 24573	0
 -8191	-24573	0
-24573	 24573	0
  8191	 24573	0
  8191	  8191	0
 -8191	-24573	0
 24573	-24573	0
-24573	 24573	0
 24573	  8191	0
 -8191	  8191	0
-24573	 -8191	0
 -8191	-24573	0
  8191	 -8191	0
 -8191	 -8191	0
-24573	 -8191	0
-24573	 24573	0
-24573	 -8191	0
 32767	     0	0
     0	     0	0
 -8191	 24573	0
  8191	 -8191	0
  8191	  8191	0
-24573	 24573	0
 24573	 -8191	0
  8191	 -8191	0
  8191	  8191	0
-24573	 24573	0
  8191	  8191	0
 -8191	-24573	0
-24573	 24573	0
 -8191	 -8191	0
  8191	 -8191	0
 24573	  8191	0
  8191	 -8191	0
  8191	-24573	0
  8191	 24573	0
  8191	 -8191	0
 24573	  8191	0
-24573	 -8191	0
 24573	  8191	0
-24573	  8191	0
-24573	-24573	0
 -8191	 24573	0
-24573	 24573	0
 -8191	 24573	0
 -8191	 -8191	0
 -8191	 -8191	0
 -8191	  8191	0
-24573	 24573	0
 -8191	  8191	0
-24573	  8191	0
 -8191	  8191	0
 24573	-24573	0
 24573	  8191	0
-24573	  8191	0
 -8191	  8191	0
-24573	 24573	0
-24573	-24573	0
 24573	 -8191	0
 24573	 -8191	0
 24573	 -8191	0
 24573	 24573	0
-24573	 24573	0
  8191	 24573	0
 24573	 24573	0
-24573	 24573	0
-24573	  8191	0
-32767	     0	0
     0	     0	0
 24573	-24573	0
-24573	 -8191	0
 -8191	  8191	0
 -8191	 -8191	0
 -8191	 -8191	0
-24573	 -8191	0
 24573	 -8191	0
 -8191	 24573	0
  8191	-24573	0
  8191	-24573	0
 -8191	 -8191	0
 24573	 24573	0
  8191	  8191	0
-24573	 -8191	0
  8191	-24573	0
 -8191	 -8191	0
 24573	-24573	0
-24573	-24573	0
-24573	  8191	0
  8191	  8191	0
 -8191	 -8191	0
-24573	 24573	0
 -8191	-24573	0
  8191	-24573	0
 24573	 -8191	0
-24573	 -8191	0
 -8191	 24573	0
-24573	  8191	0
  8191	 24573	0
 24573	-24573	0
 24573	 -8191	0
  8191	 24573	0
-24573	  8191	0
  8191	 -8191	0
  8191	 24573	0
 24573	  8191	0
-24573	-24573	0
-24573	-24573	0
 -8191	-24573	0
 -8191	-24573	0
-24573	  8191	0
-24573	 -8191	0
 -8191	 24573	0
-24573	-24573	0
 -8191	-24573	0
-24573	  8191	0
 24573	  8191	0
  8191	 24573	0
-32767	     0	0
     0	     0	0
 -8191	  8191	0
 -8191	 -8191	0
  8191	 -8191	0
-24573	-24573	0
-24573	 -8191	0
  8191	-24573	0
 24573	 -8191	0
 24573	 24573	0
  8191	  8191	0
  8191	-24573	0
-24573	  8191	0
 -8191	  8191	0
  8191	 24573	0
-24573	 -8191	0
-24573	-24573	0
-24573	  8191	0
  8191	  8191	0
  8191	 24573	0
-24573	-24573	0
 -8191	 24573	0
-24573	-24573	0
-24573	 -8191	0
-24573	  8191	0
 24573	  8191	0
  8191	 -8191	0
 -8191	 -8191	0
  8191	  8191	0
  8191	  8191	0
  8191	-24573	0
 24573	 -8191	0
-24573	  8191	0
-24573	  8191	0
  8191	-24573	0
  8191	 -8191	0
 24573	-24573	0
  8191	 24573	0
-24573	 -8191	0
 24573	-24573	0
 -8191	  8191	0
 -8191	 24573	0
  8191	  8191	0
-24573	  8191	0
  8191	  8191	0
 24573	 24573	0
  8191	  8191	0
 -8191	 -8191	0
-24573	-24573	0
-24573	 -8191	0
 32767	     0	0
     0	     0	0
  8191	-24573	0
 -8191	-24573	0
-24573	 -8191	0
 24573	-24573	0
  8191	-24573	0
 24573	 24573	0
  8191	  8191	0
-24573	 -8191	0
 -8191	 -8191	0
 -8191	-24573	0
  8191	 -8191	0
 -8191	 -8191	0
 24573	 24573	0
  8191	-24573	0
 -8191	-24573	0
  8191	  8191	0
 24573	  8191	0
 24573	-24573	0
 24573	 24573	0
 24573	 24573	0
 24573	-24573	0
 24573	-24573	0
  8191	 24573	0
 24573	-24573	0
-24573	 -8191	0
  8191	 24573	0
 -8191	-24573	0
  8191	-24573	0
 24573	 24573	0
 24573	-24573	0
 -8191	-24573	0
-24573	-24573	0
 24573	-24573	0
 24573	 -8191	0
 24573	 -8191	0
 -8191	 -8191	0
 -8191	 24573	0
 -8191	 24573	0
  8191	 -8191	0
-24573	  8191	0
 24573	 -8191	0
-24573	  8191	0
 -8191	 24573	0
  8191	-24573	0
 -8191	  8191	0
 24573	 24573	0
 -8191	  8191	0
  8191	 24573	0
-32767	     0	0
     0	     0	0
 -8191	 24573	0
 24573	-24573	0
 -8191	-24573	0
 -8191	  8191	0
 -8191	 -8191	0
  8191	  8191	0
-24573	  8191	0
  8191	  8191	0
-24573	 24573	0
 24573	  8191	0
 -8191	 -8191	0
-24573	 24573	0
  8191	  8191	0
 24573	 24573	0
-24573	 -8191	0
 24573	 24573	0
 24573	 24573	0
 -8191	-24573	0
 -8191	  8191	0
-24573	-24573	0
-24573	 24573	0
 -8191	 -8191	0
 -8191	  8191	0
 -8191	-24573	0
  8191	 24573	0
-24573	 -8191	0
-24573	 -8191	0
 -8191	 -8191	0
 -8191	 24573	0
 24573	 -8191	0
 24573	 24573	0
 -8191	  8191	0
-24573	 -8191	0
-24573	  8191	0
 24573	 -8191	0
 24573	  8191	0
 24573	 24573	0
 24573	  8191	0
-24573	-24573	0
 24573	 24573	0
 -8191	 24573	0
 24573	  8191	0
  8191	  8191	0
 24573	  8191	0
 24573	  8191	0
  8191	 24573	0
  8191	 -8191	0
  8191	 24573	0
 32767	     0	0
     0	     0	0
  8191	 -8191	0
 -8191	 24573	0
-24573	 24573	0
  8191	 -8191	0
-24573	 -8191	0
 24573	  8191	0
 24573	  8191	0
 -8191	 -8191	0
 -8191	 24573	0
 24573	-24573	0
 -8191	-24573	0
 -8191	  8191	0
 24573	-24573	0
  8191	 24573	0
 -8191	-24573	0
 24573	  8191	0
  8191	 -8191	0
 24573	-24573	0
  8191	 24573	0
-24573	-24573	0
-24573	  8191	0
 -8191	-24573	0
 24573	-24573	0
 24573	 24573	0
 24573	  8191	0
 24573	  8191	0
 24573	 -8191	0
  8191	 -8191	0
 -8191	 24573	0
-24573	 24573	0
  8191	 -8191	0
-24573	 -8191	0
  8191	  8191	0
 24573	 -8191	0
 -8191	  8191	0
  8191	-24573	0
 -8191	-24573	0
 -8191	  8191	0
 -8191	-24573	0
 24573	 -8191	0
 24573	 -8191	0
 -8191	 24573	0
-24573	 -8191	0
  8191	  8191	0
  8191	-24573	0
-24573	  8191	0
-24573	-24573	0
 -8191	-24573	0
-32767	     0	0
     0	     0	0
-24573	  8191	0
  8191	  8191	0
-24573	 -8191	0
-24573	-24573	0
-24573	 -8191	0
-24573	  8191	0
-24573	-24573	0
-24573	 -8191	0
 -8191	  8191	0
 32767	     0	0
     0	     0	0
-32767	     0	0
     0	     0	0
 -8191	 24573	0
-24573	 24573	0
-24573	-24573	0
  8191	 24573	0
 24573	 -8191	0
 -8191	 -8191	0
-24573	 -8191	0
 24573	-24573	0
-24573	  8191	0
 24573	  8191	0
 24573	 24573	0
-24573	  8191	0
-24573	 -8191	0
-24573	-24573	0
-24573	 -8191	0
-24573	-24573	0
 -8191	-24573	0
-24573	 24573	0
  8191	 -8191	0
-24573	 24573	0
-24573	 24573	0
 -8191	 -8191	0
-24573	 24573	0
  8191	 24573	0
 24573	-24573	0
 24573	 -8191	0
 24573	 24573	0
 24573	 -8191	0
-24573	 -8191	0
  8191	-24573	0
  8191	 -8191	0
  8191	 -8191	0
 -8191	 -8191	0
  8191	  8191	0
 24573	  8191	0
 32767	     0	0
     0	     0	0
  8191	  8191	0
 -8191	 -8191	0
 24573	-24573	0
 -8191	  8191	0
 -8191	 -8191	0
 -8191	  8191	0
  8191	 -8191	0
-24573	 -8191	0
-24573	  8191	0
 24573	-24573	0
-24573	 24573	0
 24573	 24573	0
 -8191	-24573	0
-24573	  8191	0
-24573	 -8191	0
  8191	 -8191	0
 24573	-24573	0
  8191	  8191	0
  8191	 -8191	0
 -8191	 24573	0
  8191	 -8191	0
 24573	  8191	0
-24573	-24573	0
 24573	  8191	0
 -8191	-24573	0
  8191	  8191	0
  8191	  8191	0
-24573	 -8191	0
 24573	 -8191	0
 24573	-24573	0
 -8191	  8191	0
 24573	 24573	0
-24573	-24573	0
  8191	 -8191	0
 24573	 24573	0
-24573	 24573	0
-24573	  8191	0
-24573	  8191	0
  8191	-24573	0
  8191	  8191	0
 24573	-24573	0
 -8191	  8191	0
 -8191	  8191	0
 24573	-24573	0
 -8191	  8191	0
 -8191	 -8191	0
 24573	  8191	0
-24573	 -8191	0
 32767	     0	0
     0	     0	0
-24573	 24573	0
 -8191	-24573	0
 24573	-24573	0
  8191	 24573	0
 24573	 24573	0
 24573	  8191	0
 -8191	 24573	0
 -8191	 24573	0
  8191	 -8191	0
 -8191	-24573	0
 -8191	-24573	0
 24573	  8191	0
 -8191	 -8191	0
  8191	 24573	0
  8191	 -8191	0
 -8191	  8191	0
 24573	 24573	0
  8191	-24573	0
 24573	 24573	0
-24573	  8191	0
-24573	-24573	0
  8191	-24573	0
 -8191	  8191	0
 24573	-24573	0
 -8191	 24573	0
  8191	  8191	0
  8191	 24573	0
  8191	 24573	0
-24573	 -8191	0
  8191	  8191	0
 -8191	 -8191	0
 24573	  8191	0
  8191	 -8191	0
 -8191	 -8191	0
  8191	 24573	0
  8191	  8191	0
-24573	  8191	0
  8191	 -8191	0
  8191	 -8191	0
-24573	  8191	0
  8191	 -8191	0
-24573	 -8191	0
-24573	-24573	0
-24573	  8191	0
-24573	  8191	0
 24573	 -8191	0
-24573	  8191	0
 -8191	 24573	0
-32767	     0	0
     0	     0	0
-24573	-24573	0
-24573	 24573	0
 24573	  8191	0
 -8191	 -8191	0
 24573	 -8191	0
-24573	 -8191	0
  8191	-24573	0
 24573	 -8191	0
-24573	-24573	0
 24573	-24573	0
 24573	 -8191	0
 24573	 24573	0
-24573	  8191	0
 24573	  8191	0
-24573	-24573	0
 -8191	-24573	0
-24573	  8191	0
-24573	-24573	0
 24573	 24573	0
 -8191	 -8191	0
 24573	-24573	0
 -8191	 24573	0
 24573	 24573	0
 24573	 -8191	0
-24573	 24573	0
 -8191	-24573	0
-24573	-24573	0
  8191	  8191	0
  8191	 -8191	0
  8191	 24573	0
-24573	 24573	0
  8191	-24573	0
 24573	 -8191	0
 24573	  8191	0
 24573	 24573	0
 -8191	 24573	0
-24573	-24573	0
 24573	-24573	0
 24573	  8191	0
 -8191	-24573	0
  8191	 -8191	0
-24573	 -8191	0
 -8191	 -8191	0
 24573	-24573	0
-24573	 24573	0
 -8191	  8191	0
 -8191	  8191	0
  8191	 24573	0
 32767	     0	0
     0	     0	0
 24573	  8191	0
 24573	 24573	0
-24573	-24573	0
 24573	 -8191	0
  8191	 24573	0
 -8191	-24573	0
 24573	 -8191	0
  8191	 -8191	0
 -8191	  8191	0
 24573	 -8191	0
 -8191	-24573	0
 -8191	-24573	0
 24573	  8191	0
 24573	 -8191	0
-24573	  8191	0
 -8191	  8191	0
-24573	 -8191	0
 24573	 24573	0
-24573	 -8191	0
 -8191	 -8191	0
  8191	  8191	0
-24573	  8191	0
 -8191	 -8191	0
  8191	-24573	0
 24573	-24573	0
  8191	 24573	0
 -8191	 -8191	0
  8191	 -8191	0
 -8191	  8191	0
 -8191	  8191	0
 -8191	 -8191	0
 -8191	-24573	0
 24573	 24573	0
 24573	 24573	0
 -8191	-24573	0
 24573	 24573	0
-24573	 24573	0
  8191	  8191	0
-24573	  8191	0
  8191	 -8191	0
-24573	-24573	0
-24573	  8191	0
 24573	 24573	0
  8191	-24573	0
 -8191	  8191	0
  8191	 -8191	0
  8191	 -8191	0
 -8191	 -8191	0
 32767	     0	0
     0	     0	0
-24573	 -8191	0
 24573	-24573	0
 24573	-24573	0
-24573	-24573	0
 24573	 24573	0
  8191	 24573	0
 24573	 -8191	0
-24573	 24573	0
 -8191	 -8191	0
  8191	  8191	0
 24573	-24573	0
-24573	 24573	0
 24573	  8191	0
 24573	  8191	0
 24573	-24573	0
  8191	 24573	0
 -8191	 -8191	0
 24573	 24573	0
 24573	 24573	0
 24573	 -8191	0
  8191	  8191	0
